lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/proctitle.c181"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/proctitle.o [1msrc/unix/proctitle.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler27a0693db79bb941^c85d843db79bb941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/proctitle.c0000000000000000^2539"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/proctitle.o [1msrc/unix/proctitle.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/proctitle.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/proctitle.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/proctitle.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/proctitle.o36"2E63155F-1054-4BEB-9F15-A9C1C7F578FC-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/signal.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/signal.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635389.018374
e429635389.321500
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/signal.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/signal.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/signal.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/signal.c175"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/signal.o [1msrc/unix/signal.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerad30053db79bb941^e1b2523db79bb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/signal.c0000000000000000^2521"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/signal.o [1msrc/unix/signal.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/signal.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/signal.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/signal.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/signal.o36"FDE5ED3B-9409-4286-9651-D6147BB44F2D-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/stream.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635389.025649
e429635389.407638
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/stream.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c175"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/stream.o [1msrc/unix/stream.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler85b0063db79bb941^2673683db79bb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c0000000000000000^2521"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/stream.o [1msrc/unix/stream.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/stream.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/stream.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/stream.o36"985516EF-9F03-4B67-A1CA-987E59A37B29-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tcp.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635389.048989
e429635389.215103
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tcp.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c169"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tcp.o [1msrc/unix/tcp.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler8ba50c3db79bb941^dc46373db79bb941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c0000000000000000^2503"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tcp.o [1msrc/unix/tcp.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tcp.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tcp.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tcp.o36"99DBD0CC-CAB4-439B-B5B9-EEF12F56FEF2-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/thread.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635389.183157
e429635389.342370
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/thread.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c175"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/thread.o [1msrc/unix/thread.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler3ffe2e3db79bb941^8a03583db79bb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c0000000000000000^2521"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/thread.o [1msrc/unix/thread.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/thread.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/thread.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/thread.o36"90EEF4DE-B464-4688-ACE4-562954CEA673-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/threadpool.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635389.215416
e429635389.366246
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/threadpool.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c183"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/threadpool.o [1msrc/unix/threadpool.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerea3f373db79bb941^3be15d3db79bb941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c0000000000000000^2545"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/threadpool.o [1msrc/unix/threadpool.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/threadpool.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/threadpool.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/threadpool.o36"E4BAB9C2-443B-4A14-A582-D8E654FD86AC-
